=== GhostTrack-v2 · SANITIZE ENHANCED ===
[1] git status (short)
## main...origin/main
A  MANUALE_ZDOS13.md
A  README_TECH.md
A  build/zdos13_modules.txt
 M build_hyperos.sh
A  cli/gt_zdos13.py
A  logs/build_hyperos_20260121_160303.log
A  logs/build_hyperos_20260121_160746.log
M  registry_zdos13.json
A  webapp/static/panels/zdos13/autonomous_logic_weaver.html
A  webapp/static/panels/zdos13/cognitiveentropy_regulator.html
A  webapp/static/panels/zdos13/energeticcognitive_bridge.html
A  webapp/static/panels/zdos13/hyperos_selfmutation_kernel.html
A  webapp/static/panels/zdos13/infiniteloop_stabilizer.html
A  webapp/static/panels/zdos13/multidomain_reality_mapper.html
A  webapp/static/panels/zdos13/multireality_sync_engine.html
A  webapp/static/panels/zdos13/quantumresonance_amplifier.html
A  webapp/static/panels/zdos13/subquantum_identity_anchor.html
A  webapp/static/panels/zdos13/synthetic_memory_bloom.html
A  webapp/static/panels/zdos13/synthetic_pattern_generator.html
A  webapp/static/panels/zdos13/zerolatency_thought_relay.html
A  wiki/Architettura-HyperOS.md
A  wiki/CLI-Interna.md
A  wiki/Configurazioni.md
A  wiki/Glossario.md
A  wiki/Governance-Cognitiva.md
A  wiki/Home.md
A  wiki/Moduli-e-Layer.md
A  wiki/Pannelli-UI.md
A  wiki/Pipeline-di-Build.md
A  wiki/Registry.md
A  wiki/Roadmap.md
A  wiki/ZDOS13-Tech-Stack.md
M  zdos13.conf
M  zdos13_tech.py
?? generate_all_docs.sh
?? ghosttrack_sanitize.sh
?? ghosttrack_sanitize_enhanced.sh
?? setup_docs_zdos13.sh
?? setup_zdos13.sh

[2] git integrity check (git fsck)
dangling blob 5ba3614e57afd921af87c04cf3c842565ffe35e8
dangling blob bde56a4cb4dc61b4e3852524058dffbd8cc57b4c

[3] Duplicati per hash (elenco)
Trovati hash duplicati:
Hash: 00248643284e5402c32a44faf74f9210be4acafb
  00248643284e5402c32a44faf74f9210be4acafb  ./docs/panels/cyberdefense/intrusionsentinel.html
  00248643284e5402c32a44faf74f9210be4acafb  ./webapp/static/panels/cyberdefense/intrusionsentinel.html
Hash: 00962328a654b084f133c147390126ac3cc77242
  00962328a654b084f133c147390126ac3cc77242  ./docs/panels/agro/windwatch.html
  00962328a654b084f133c147390126ac3cc77242  ./webapp/static/panels/agro/windwatch.html
Hash: 09a6a59523503eabf2ad438f5a415abb03f6ff7b
  09a6a59523503eabf2ad438f5a415abb03f6ff7b  ./docs/panels/anonimato/stealthroute.html
  09a6a59523503eabf2ad438f5a415abb03f6ff7b  ./webapp/static/panels/anonimato/stealthroute.html
Hash: 0a8ed6d15b659a4ed51aa54f2fcf4e031b2925ff
  0a8ed6d15b659a4ed51aa54f2fcf4e031b2925ff  ./docs/panels/osservazione/motionsense.html
  0a8ed6d15b659a4ed51aa54f2fcf4e031b2925ff  ./webapp/static/panels/osservazione/motionsense.html
Hash: 0bfb81b7d68625d704dc29c22be748ca92b9ca95
  0bfb81b7d68625d704dc29c22be748ca92b9ca95  ./docs/panels/moduli/sportextreme.html
  0bfb81b7d68625d704dc29c22be748ca92b9ca95  ./webapp/static/panels/moduli/sportextreme.html
Hash: 0c494aa513aa141a4b64d4fcd15ebc03f3fb7416
  0c494aa513aa141a4b64d4fcd15ebc03f3fb7416  ./docs/panels/resilienza.html
  0c494aa513aa141a4b64d4fcd15ebc03f3fb7416  ./webapp/static/panels/resilienza.html
Hash: 0d2795654366bce87eb3d8cdbf7e01fe24be2bf0
  0d2795654366bce87eb3d8cdbf7e01fe24be2bf0  ./docs/economist.html
  0d2795654366bce87eb3d8cdbf7e01fe24be2bf0  ./docs/panels/economist.html
  0d2795654366bce87eb3d8cdbf7e01fe24be2bf0  ./webapp/static/panels/economist.html
Hash: 0e23f25429d1e45fa80cbe615d25c32b529fadde
  0e23f25429d1e45fa80cbe615d25c32b529fadde  ./docs/cyberdefense.html
  0e23f25429d1e45fa80cbe615d25c32b529fadde  ./docs/panels/cyberdefense.html
  0e23f25429d1e45fa80cbe615d25c32b529fadde  ./webapp/static/panels/cyberdefense.html
Hash: 103dec43a32bbfbaba380d71710f1b69477ea886
  103dec43a32bbfbaba380d71710f1b69477ea886  ./docs/panels/cyberdefense/securemesh.html
  103dec43a32bbfbaba380d71710f1b69477ea886  ./webapp/static/panels/cyberdefense/securemesh.html
Hash: 116eb31228d28c8a1367b2538b092e39571ad640
  116eb31228d28c8a1367b2538b092e39571ad640  ./docs/panels/moduli/timesync.html
  116eb31228d28c8a1367b2538b092e39571ad640  ./webapp/static/panels/moduli/timesync.html
Hash: 16440bc3534d126b8462bce50947cc63daeac946
  16440bc3534d126b8462bce50947cc63daeac946  ./docs/panels/reti_mesh.html
  16440bc3534d126b8462bce50947cc63daeac946  ./docs/reti_mesh.html
  16440bc3534d126b8462bce50947cc63daeac946  ./webapp/static/panels/reti_mesh.html
Hash: 1b8e4de9745f53cde495a4267b281ceda75fe0c5
  1b8e4de9745f53cde495a4267b281ceda75fe0c5  ./docs/panels/cyberdefense/zerotrust.html
  1b8e4de9745f53cde495a4267b281ceda75fe0c5  ./webapp/static/panels/cyberdefense/zerotrust.html
Hash: 1cf4fad756b52847026eba3ee2834988a0c530df
  1cf4fad756b52847026eba3ee2834988a0c530df  ./docs/panels/wallet.html
  1cf4fad756b52847026eba3ee2834988a0c530df  ./docs/wallet.html
  1cf4fad756b52847026eba3ee2834988a0c530df  ./webapp/static/panels/wallet.html
Hash: 24368be7e570ea5a134225716f30bfcb4594ef9a
  24368be7e570ea5a134225716f30bfcb4594ef9a  ./docs/panels/orbital/spaceweather.html
  24368be7e570ea5a134225716f30bfcb4594ef9a  ./webapp/static/panels/orbital/spaceweather.html
Hash: 25eb83a63c04707e8e744f735ad9dae093cf5e54
  25eb83a63c04707e8e744f735ad9dae093cf5e54  ./docs/about.html
  25eb83a63c04707e8e744f735ad9dae093cf5e54  ./docs/panels/about.html
  25eb83a63c04707e8e744f735ad9dae093cf5e54  ./webapp/static/panels/about.html
Hash: 25f663d9a722a2efafae0b823de954ed29820ea8
  25f663d9a722a2efafae0b823de954ed29820ea8  ./docs/app.js
  25f663d9a722a2efafae0b823de954ed29820ea8  ./webapp/static/app.js
Hash: 28f0f7b210a0184a1ca569da74c540f4ed7b6f53
  28f0f7b210a0184a1ca569da74c540f4ed7b6f53  ./docs/panels/performance/redbull_mode.html
  28f0f7b210a0184a1ca569da74c540f4ed7b6f53  ./webapp/static/panels/performance/redbull_mode.html
Hash: 302b997159c97dabf1c793caedf9269b7b50049a
  302b997159c97dabf1c793caedf9269b7b50049a  ./docs/dr_highkali.html
  302b997159c97dabf1c793caedf9269b7b50049a  ./webapp/static/panels/dr_highkali.html
Hash: 30446626d3a4b4776e8bbea4a499969316c1f594
  30446626d3a4b4776e8bbea4a499969316c1f594  ./docs/panels/agro/rainpulse.html
  30446626d3a4b4776e8bbea4a499969316c1f594  ./webapp/static/panels/agro/rainpulse.html
Hash: 31d645c50a8d3c3e5bd732ad7f6b11c69a397c30
  31d645c50a8d3c3e5bd732ad7f6b11c69a397c30  ./docs/panels/core/syncengine.html
  31d645c50a8d3c3e5bd732ad7f6b11c69a397c30  ./webapp/static/panels/core/syncengine.html
Hash: 335e4c2a78d82b6493215baf56e730809521cf5e
  335e4c2a78d82b6493215baf56e730809521cf5e  ./docs/panels/core/repairengine.html
  335e4c2a78d82b6493215baf56e730809521cf5e  ./webapp/static/panels/core/repairengine.html
Hash: 35f2635a3aa7038926c266efcc76f84d3413b44d
  35f2635a3aa7038926c266efcc76f84d3413b44d  ./docs/panels/agro/microclima_node.html
  35f2635a3aa7038926c266efcc76f84d3413b44d  ./webapp/static/panels/agro/microclima_node.html
Hash: 3d941e8c3bc79cef16fd5ee5056131f48b125021
  3d941e8c3bc79cef16fd5ee5056131f48b125021  ./docs/panels/media/camnode.html
  3d941e8c3bc79cef16fd5ee5056131f48b125021  ./webapp/static/panels/media/camnode.html
Hash: 3e46fea72694b31696537bb363b7be100b72020d
  3e46fea72694b31696537bb363b7be100b72020d  ./docs/panels/agro/agrowatch.html
  3e46fea72694b31696537bb363b7be100b72020d  ./webapp/static/panels/agro/agrowatch.html
Hash: 3eb62d689c9960e5840593de3a6e01cd5c093b14
  3eb62d689c9960e5840593de3a6e01cd5c093b14  ./docs/style.css
  3eb62d689c9960e5840593de3a6e01cd5c093b14  ./webapp/static/style.css
Hash: 45ffea5c0c85c5a49d4df6bdc97c0cb78b43fd65
  45ffea5c0c85c5a49d4df6bdc97c0cb78b43fd65  ./docs/panels/moduli/sos_button.html
  45ffea5c0c85c5a49d4df6bdc97c0cb78b43fd65  ./webapp/static/panels/moduli/sos_button.html
Hash: 499f42f85764619ab42bf4c852d89e429898f68c
  499f42f85764619ab42bf4c852d89e429898f68c  ./docs/panels/anonimato/i2pnode.html
  499f42f85764619ab42bf4c852d89e429898f68c  ./webapp/static/panels/anonimato/i2pnode.html
Hash: 4d12e4d2edf451d6184b86f5675ef6185598ed00
  4d12e4d2edf451d6184b86f5675ef6185598ed00  ./docs/panels/reti/meshnode.html
  4d12e4d2edf451d6184b86f5675ef6185598ed00  ./webapp/static/panels/reti/meshnode.html
Hash: 4d64bed339239a6bf0e0dfa2f25c47cffff6f172
  4d64bed339239a6bf0e0dfa2f25c47cffff6f172  ./docs/panels/reti/linkwatch.html
